r_word,line_1,line_1_id,line_2,line_2_id,r_sounds,r_degree,r_scheme,authors_id,poem_id
vain | chain, And Persecution wave her torch in vain! ,o4986-l18185,"In vain let Slavery shake her threatening chain,",o4986-l18180,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
call | fall,"Arise, O Lord! and hear thy people's call! ",o4986-l18190,Nor for one man let three great kingdoms fall! ,o4986-l18195,/ɔːl/ | /ɔːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fall | call,Nor for one man let three great kingdoms fall! ,o4986-l18195,"Arise, O Lord! and hear thy people's call! ",o4986-l18190,/ɔːl/ | /ɔːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
rage | assuage,O! that my blood may glut the barbarous rage,o4986-l18200," Of Freedom's foes, and England's ills asswage! —",o4986-l18205,/eɪdʒ/ | /eɪdʒ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
assuage | rage," Of Freedom's foes, and England's ills asswage! —",o4986-l18205,O! that my blood may glut the barbarous rage,o4986-l18200,/eɪdʒ/ | /eɪdʒ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
repeal | weal," Grant but that prayer, I ask for no repeal,",o4986-l18210, A willing victim for my country's weal! ,o4986-l18215,/iːl/ | /iːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
weal | repeal, A willing victim for my country's weal! ,o4986-l18215," Grant but that prayer, I ask for no repeal,",o4986-l18210,/iːl/ | /iːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
flow | blow,"With rapturous joy the crimson stream shall flow,",o4986-l18220, And my heart leap to meet the friendly blow! ,o4986-l18225,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
blow | flow, And my heart leap to meet the friendly blow! ,o4986-l18225,"With rapturous joy the crimson stream shall flow,",o4986-l18220,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
gore | more,"But should the fiend, tho' drench'd with human gore,",o4986-l18230," Dire Bigotry, insatiate, thirst for more,",o4986-l18235,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
more | gore," Dire Bigotry, insatiate, thirst for more,",o4986-l18235,"But should the fiend, tho' drench'd with human gore,",o4986-l18230,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
land | hand," And, arm'd from Rome, seek this devoted land,",o4986-l18240," Death in her eye, and bondage in her hand —",o4986-l18245,/ænd/ | /ænd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
hand | land," Death in her eye, and bondage in her hand —",o4986-l18245," And, arm'd from Rome, seek this devoted land,",o4986-l18240,/ænd/ | /ænd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
desires | fires, Blast her fell purpose! blast her foul desires! ,o4986-l18250,"Break short her sword, and quench her horrid fires! ",o4986-l18255,/æəz/ | /æəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fires | desires,"Break short her sword, and quench her horrid fires! ",o4986-l18255, Blast her fell purpose! blast her foul desires! ,o4986-l18250,/æəz/ | /æəz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
maintain | reign,"Raise up some champion, zealous to maintain",o4986-l18260," The sacred compact, by which monarchs reign! ",o4986-l18265,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
reign | maintain," The sacred compact, by which monarchs reign! ",o4986-l18265,"Raise up some champion, zealous to maintain",o4986-l18260,/eɪn/ | /eɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
afar | war,"Wise to foresee all danger from afar,",o4986-l18270, And brave to meet the thunders of the war! ,o4986-l18275,/ɑː/ | /ɔː/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
war | afar, And brave to meet the thunders of the war! ,o4986-l18275,"Wise to foresee all danger from afar,",o4986-l18270,/ɔː/ | /ɑː/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
confined | mind,"Let pure religion, not to forms confin'd,",o4986-l18280, And love of freedom fill his generous mind! ,o4986-l18285,/aɪnd/ | /aɪnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
mind | confined, And love of freedom fill his generous mind! ,o4986-l18285,"Let pure religion, not to forms confin'd,",o4986-l18280,/aɪnd/ | /aɪnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
glow | foe,"Warm let his breast with sparks coelestial glow,",o4986-l18290," Benign to man, the tyrant's deadly foe! ",o4986-l18295,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
foe | glow," Benign to man, the tyrant's deadly foe! ",o4986-l18295,"Warm let his breast with sparks coelestial glow,",o4986-l18290,/əʊ/ | /əʊ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
arm | harm,"While sinking nations rest upon his arm,",o4986-l18300, Do thou the great Deliverer shield from harm! ,o4986-l18305,/ɑːm/ | /ɑːm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
harm | arm, Do thou the great Deliverer shield from harm! ,o4986-l18305,"While sinking nations rest upon his arm,",o4986-l18300,/ɑːm/ | /ɑːm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sword | restored,Inspire his councils! aid his righteous sword! ,o4986-l18310,Till Albion rings with Liberty restor'd! ,o4986-l18315,/ɔːd/ | /ɔːd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
restored | sword,Till Albion rings with Liberty restor'd! ,o4986-l18315,Inspire his councils! aid his righteous sword! ,o4986-l18310,/ɔːd/ | /ɔːd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
run | sun,Thence let her years in bright succession run! ,o4986-l18320,And Freedom reign coaeval with the sun. ,o4986-l18325,/ʌn/ | /ʌn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sun | run,And Freedom reign coaeval with the sun. ,o4986-l18325,Thence let her years in bright succession run! ,o4986-l18320,/ʌn/ | /ʌn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
prayer | there,"'Tis done, my CA'NDISH, Heaven has heard my prayer;",o4986-l18330," So speaks my heart, for all is rapture there. ",o4986-l18335,/eɪə/ | /eə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
there | prayer," So speaks my heart, for all is rapture there. ",o4986-l18335,"'Tis done, my CA'NDISH, Heaven has heard my prayer;",o4986-l18330,/eə/ | /eɪə/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
eyes | arise,"To Belgia's coast advert thy ravish'd eyes,",o4986-l18340," That happy coast, whence all our hopes arise! ",o4986-l18345,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
arise | eyes," That happy coast, whence all our hopes arise! ",o4986-l18345,"To Belgia's coast advert thy ravish'd eyes,",o4986-l18340,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
king | spring,"Behold the Prince, perhaps thy future king! ",o4986-l18350,From whose green years maturest blessings spring;,o4986-l18355,/ɪŋ/ | /ɪŋ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
spring | king,From whose green years maturest blessings spring;,o4986-l18355,"Behold the Prince, perhaps thy future king! ",o4986-l18350,/ɪŋ/ | /ɪŋ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
power | devour," Whose youthful arm, when all-o'erwhelming Power",o4986-l18360," Ruthless march'd forth, his country to devour,",o4986-l18365,/aʊə/ | /aʊə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
devour | power," Ruthless march'd forth, his country to devour,",o4986-l18365," Whose youthful arm, when all-o'erwhelming Power",o4986-l18360,/aʊə/ | /aʊə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
force | course," With firm brac'd nerve repell'd the brutal force,",o4986-l18370, And stopp'd th' unwieldy giant in his course. ,o4986-l18375,/ɔːs/ | /ɔːs/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
course | force, And stopp'd th' unwieldy giant in his course. ,o4986-l18375," With firm brac'd nerve repell'd the brutal force,",o4986-l18370,/ɔːs/ | /ɔːs/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
despise | eyes,"Great William hail! who sceptres could despise,",o4986-l18380, And spurn a crown with unretorted eyes! ,o4986-l18385,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
eyes | despise, And spurn a crown with unretorted eyes! ,o4986-l18385,"Great William hail! who sceptres could despise,",o4986-l18380,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
thee | free,"O! when will princes learn to copy thee,",o4986-l18390," And leave mankind, as Heaven ordain'd them, free! ",o4986-l18395,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
free | thee," And leave mankind, as Heaven ordain'd them, free! ",o4986-l18395,"O! when will princes learn to copy thee,",o4986-l18390,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
restore | shore,"Haste, mighty chief! our injur'd rights restore! ",o4986-l18400,Quick spread thy sails for Albion's longing shore! ,o4986-l18405,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
shore | restore,Quick spread thy sails for Albion's longing shore! ,o4986-l18405,"Haste, mighty chief! our injur'd rights restore! ",o4986-l18400,/ɔː/ | /ɔː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
enslaved | saved,"Haste, mighty chief! ere millions groan enslav'd;",o4986-l18410, And add three realms to one already saved! ,o4986-l18415,/eɪvd/ | /eɪvd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
saved | enslaved, And add three realms to one already saved! ,o4986-l18415,"Haste, mighty chief! ere millions groan enslav'd;",o4986-l18410,/eɪvd/ | /eɪvd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
dear | year,"While Freedom lives, thy memory shall be dear,",o4986-l18420, And reap fresh honours each returning year;,o4986-l18425,/ɪə/ | /ɪə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
year | dear, And reap fresh honours each returning year;,o4986-l18425,"While Freedom lives, thy memory shall be dear,",o4986-l18420,/ɪə/ | /ɪə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fame | name," Nations preserv'd shall yield immortal fame,",o4986-l18430, And endless ages bless thy glorious name! ,o4986-l18435,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
name | fame, And endless ages bless thy glorious name! ,o4986-l18435," Nations preserv'd shall yield immortal fame,",o4986-l18430,/eɪm/ | /eɪm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
field | wield,"Then shall my CA'NDISH, foremost in the field,",o4986-l18440," By justice arm'd, his sword conspicuous wield;",o4986-l18445,/iːld/ | /iːld/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
wield | field," By justice arm'd, his sword conspicuous wield;",o4986-l18445,"Then shall my CA'NDISH, foremost in the field,",o4986-l18440,/iːld/ | /iːld/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
car | war," While willing legions crowd around his car,",o4986-l18450, And rush impetuous to the righteous war. ,o4986-l18455,/ɑː/ | /ɔː/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
war | car, And rush impetuous to the righteous war. ,o4986-l18455," While willing legions crowd around his car,",o4986-l18450,/ɔː/ | /ɑː/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
defied | side,"On that great day be every chance defied,",o4986-l18460, And think thy RUSSELL combats by thy side;,o4986-l18465,/aɪd/ | /aɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
side | defied, And think thy RUSSELL combats by thy side;,o4986-l18465,"On that great day be every chance defied,",o4986-l18460,/aɪd/ | /aɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
toil | isle," Nor, crown'd with victory, cease thy generous toil,",o4986-l18470, Till firmest peace secure this happy isle. ,o4986-l18475,/ɔɪl/ | /aɪl/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
isle | toil, Till firmest peace secure this happy isle. ,o4986-l18475," Nor, crown'd with victory, cease thy generous toil,",o4986-l18470,/aɪl/ | /ɔɪl/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
believe | deceive,"Ne'er let thine honest, open heart believe",o4986-l18480," Professions specious, forg'd but to deceive;",o4986-l18485,/iːv/ | /iːv/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
deceive | believe," Professions specious, forg'd but to deceive;",o4986-l18485,"Ne'er let thine honest, open heart believe",o4986-l18480,/iːv/ | /iːv/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fail | tale," Fear may extort them, when resources fail,",o4986-l18490," But O! reject the baseless, flattering tale. ",o4986-l18495,/eɪl/ | /eɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
tale | fail," But O! reject the baseless, flattering tale. ",o4986-l18495," Fear may extort them, when resources fail,",o4986-l18490,/eɪl/ | /eɪl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
bind | mind,"Think not that promises, or oaths can bind,",o4986-l18500," With solemn ties, a Rome-devoted mind;",o4986-l18505,/aɪnd/ | /aɪnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
mind | bind," With solemn ties, a Rome-devoted mind;",o4986-l18505,"Think not that promises, or oaths can bind,",o4986-l18500,/aɪnd/ | /aɪnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
says | faith," Which yields to all the holy juggler saith,",o4986-l18510," And deep imbibes the bloody, damning faith. ",o4986-l18515,/eθ/ | /eɪθ/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
faith | says," And deep imbibes the bloody, damning faith. ",o4986-l18515," Which yields to all the holy juggler saith,",o4986-l18510,/eɪθ/ | /eθ/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
eyes | skies,"What though the Bigot raise to Heaven his eyes,",o4986-l18520, And call the Almighty witness from the skies! ,o4986-l18525,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
skies | eyes, And call the Almighty witness from the skies! ,o4986-l18525,"What though the Bigot raise to Heaven his eyes,",o4986-l18520,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
explores | shores,"Soon as the wish'd occasion he explores,",o4986-l18530," To plant the Roman cross on England's shores,",o4986-l18535,/ɔːz/ | /ɔːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
shores | explores," To plant the Roman cross on England's shores,",o4986-l18535,"Soon as the wish'd occasion he explores,",o4986-l18530,/ɔːz/ | /ɔːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
applaud | fraud," All, all will vanish, while his priests applaud,",o4986-l18540, And saint the perjurer for the pious fraud. ,o4986-l18545,/ɔːd/ | /ɔːd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fraud | applaud, And saint the perjurer for the pious fraud. ,o4986-l18545," All, all will vanish, while his priests applaud,",o4986-l18540,/ɔːd/ | /ɔːd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
climes | crimes,"Far let him fly these freedom-breathing climes,",o4986-l18550," And seek proud Rome, the fosterer of his crimes;",o4986-l18555,/aɪmz/ | /aɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
crimes | climes," And seek proud Rome, the fosterer of his crimes;",o4986-l18555,"Far let him fly these freedom-breathing climes,",o4986-l18550,/aɪmz/ | /aɪmz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
chair | air," There let him strive to mount the Papal chair,",o4986-l18560," And scatter empty thunders in the air,",o4986-l18565,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
air | chair," And scatter empty thunders in the air,",o4986-l18565," There let him strive to mount the Papal chair,",o4986-l18560,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
school | rule," Grimly preside in Superstition's school,",o4986-l18570," And curse those kingdoms he could never rule,",o4986-l18575,/uːl/ | /uːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
rule | school," And curse those kingdoms he could never rule,",o4986-l18575," Grimly preside in Superstition's school,",o4986-l18570,/uːl/ | /uːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
adieu | view,"Here let me pause, and bid the world adieu,",o4986-l18580, While Heaven's bright mansions open to my view! —,o4986-l18585,/uː/ | /uː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
view | adieu, While Heaven's bright mansions open to my view! —,o4986-l18585,"Here let me pause, and bid the world adieu,",o4986-l18580,/uː/ | /uː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
remains | pains,"Yet still one care, one tender care remains;",o4986-l18590," My bounteous friend, relieve a father's pains! ",o4986-l18595,/eɪnz/ | /eɪnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
pains | remains," My bounteous friend, relieve a father's pains! ",o4986-l18595,"Yet still one care, one tender care remains;",o4986-l18590,/eɪnz/ | /eɪnz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
youth | truth,"Watch o'er my Son, inform his waxen youth,",o4986-l18600, And mould his mind to virtue and to truth;,o4986-l18605,/uːθ/ | /uːθ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
truth | youth, And mould his mind to virtue and to truth;,o4986-l18605,"Watch o'er my Son, inform his waxen youth,",o4986-l18600,/uːθ/ | /uːθ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
prise | dies," Soon let him learn fair liberty to prize,",o4986-l18610," And envy him, who for his country dies;",o4986-l18615,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
dies | prise," And envy him, who for his country dies;",o4986-l18615," Soon let him learn fair liberty to prize,",o4986-l18610,/aɪz/ | /aɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
whole | soul," In one short sentence to comprize the whole,",o4986-l18620, Transfuse to his the virtues of thy soul. ,o4986-l18625,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
soul | whole, Transfuse to his the virtues of thy soul. ,o4986-l18625," In one short sentence to comprize the whole,",o4986-l18620,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
friend | blend,"Preserve thy life, my too, too generous friend,",o4986-l18630, Nor seek with mine thy happier fate to blend! ,o4986-l18635,/end/ | /end/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
blend | friend, Nor seek with mine thy happier fate to blend! ,o4986-l18635,"Preserve thy life, my too, too generous friend,",o4986-l18630,/end/ | /end/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
laws | cause,"Live for thy country, live to guard her laws,",o4986-l18640," Proceed, and prosper in the glorious cause;",o4986-l18645,/ɔːz/ | /ɔːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
cause | laws," Proceed, and prosper in the glorious cause;",o4986-l18645,"Live for thy country, live to guard her laws,",o4986-l18640,/ɔːz/ | /ɔːz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fly | die," While I, though vanquish'd, scorn the field to fly,",o4986-l18650," But boldly face my foes, and bravely die. ",o4986-l18655,/aɪ/ | /aɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
die | fly," But boldly face my foes, and bravely die. ",o4986-l18655," While I, though vanquish'd, scorn the field to fly,",o4986-l18650,/aɪ/ | /aɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
beware | care,"Let princely MONMOUTH courtly wiles beware,",o4986-l18660, Nor trust too far to fond paternal care;,o4986-l18665,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
care | beware, Nor trust too far to fond paternal care;,o4986-l18665,"Let princely MONMOUTH courtly wiles beware,",o4986-l18660,/eə/ | /eə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
cell | fell," Too oft dark deeds deform the midnight cell,",o4986-l18670, Heaven only knows how noble ESSEX fell! ,o4986-l18675,/el/ | /el/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fell | cell, Heaven only knows how noble ESSEX fell! ,o4986-l18675," Too oft dark deeds deform the midnight cell,",o4986-l18670,/el/ | /el/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
mind | unconfined,"SIDNEY yet lives, whose comprehensive mind",o4986-l18680, Ranges at large through systems unconfin'd;,o4986-l18685,/aɪnd/ | /aɪnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
unconfined | mind, Ranges at large through systems unconfin'd;,o4986-l18685,"SIDNEY yet lives, whose comprehensive mind",o4986-l18680,/aɪnd/ | /aɪnd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
power | tower," Wrapt in himself, he scorns the tyrant's power,",o4986-l18690, And hurls defiance even from the Tower;,o4986-l18695,/aʊə/ | /aʊə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
tower | power, And hurls defiance even from the Tower;,o4986-l18695," Wrapt in himself, he scorns the tyrant's power,",o4986-l18690,/aʊə/ | /aʊə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
decree | me," With tranquil brow awaits the unjust decree,",o4986-l18700," And, arm'd with virtue, looks to follow me. ",o4986-l18705,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
me | decree," And, arm'd with virtue, looks to follow me. ",o4986-l18705," With tranquil brow awaits the unjust decree,",o4986-l18700,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
entwine | thine,"CA'NDISH, farewell! may Fame our names entwine! ",o4986-l18710,"Through life I lov'd thee, dying I am thine;",o4986-l18715,/aɪn/ | /aɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
thine | entwine,"Through life I lov'd thee, dying I am thine;",o4986-l18715,"CA'NDISH, farewell! may Fame our names entwine! ",o4986-l18710,/aɪn/ | /aɪn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
thrown | stone," With pious rites let dust to dust be thrown,",o4986-l18720, And thus inscribe my monumental stone. ,o4986-l18725,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
stone | thrown, And thus inscribe my monumental stone. ,o4986-l18725," With pious rites let dust to dust be thrown,",o4986-l18720,/əʊn/ | /əʊn/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
grave | slave," ""Here RUSSEL lies, enfranchis'd by the grave,",o4986-l18730,""" He priz'd his birthright, nor would live a slave. ",o4986-l18735,/ɑːv/ | /eɪv/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
slave | grave,""" He priz'd his birthright, nor would live a slave. ",o4986-l18735," ""Here RUSSEL lies, enfranchis'd by the grave,",o4986-l18730,/eɪv/ | /ɑːv/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
sincere | dear," ""Few were his words, but honest and sincere,",o4986-l18740,""" Dear were his friends, his country still more dear;",o4986-l18745,/ɪə/ | /ɪə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
dear | sincere,""" Dear were his friends, his country still more dear;",o4986-l18745," ""Few were his words, but honest and sincere,",o4986-l18740,/ɪə/ | /ɪə/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
blessed | rest," ""In parents, children, wife, supremely bless'd,",o4986-l18750,""" But that one passion swallow'd all the rest;",o4986-l18755,/esɪd/ | /est/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
rest | blessed,""" But that one passion swallow'd all the rest;",o4986-l18755," ""In parents, children, wife, supremely bless'd,",o4986-l18750,/est/ | /esɪd/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0400
pride | died," ""To guard her freedom was his only pride,",o4986-l18760,""" Such was his love, and for that love he died. "" ",o4986-l18765,/aɪd/ | /aɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
died | pride,""" Such was his love, and for that love he died. "" ",o4986-l18765," ""To guard her freedom was his only pride,",o4986-l18760,/aɪd/ | /aɪd/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
displays | praise,"Yet fear not thou, when Liberty displays",o4986-l18770," Her glorious flag, to steer his course to praise;",o4986-l18775,/eɪz/ | /eɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
praise | displays," Her glorious flag, to steer his course to praise;",o4986-l18775,"Yet fear not thou, when Liberty displays",o4986-l18770,/eɪz/ | /eɪz/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
fate | great," For know, (whoe'er thou art that read'st his fate,",o4986-l18780," And think'st, perhaps, his sufferings were too great,)",o4986-l18785,/eɪt/ | /eɪt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
great | fate," And think'st, perhaps, his sufferings were too great,)",o4986-l18785," For know, (whoe'er thou art that read'st his fate,",o4986-l18780,/eɪt/ | /eɪt/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
call | all," Bless'd as he was, at her imperial call,",o4986-l18790," Wife, children, parents, he resign'd them all;",o4986-l18795,/ɔːl/ | /ɔːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
all | call," Wife, children, parents, he resign'd them all;",o4986-l18795," Bless'd as he was, at her imperial call,",o4986-l18790,/ɔːl/ | /ɔːl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
soul | whole," Each fond affection then forsook his soul,",o4986-l18800, And AMOR PATRIAE occupied the whole;,o4986-l18805,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
whole | soul, And AMOR PATRIAE occupied the whole;,o4986-l18805," Each fond affection then forsook his soul,",o4986-l18800,/əʊl/ | /əʊl/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
doom | tomb," In that great cause he joy'd to meet his doom,",o4986-l18810," Bless'd the keen axe, and triumph'd o'er the tomb. ",o4986-l18815,/uːm/ | /uːm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
tomb | doom," Bless'd the keen axe, and triumph'd o'er the tomb. ",o4986-l18815," In that great cause he joy'd to meet his doom,",o4986-l18810,/uːm/ | /uːm/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
me | flee,The hour draws near — But what are hours to me? ,o4986-l18820,"Hours, days, and years hence undistinguish'd flee! ",o4986-l18825,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
flee | me,"Hours, days, and years hence undistinguish'd flee! ",o4986-l18825,The hour draws near — But what are hours to me? ,o4986-l18820,/iː/ | /iː/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
away | day,"Time, and his glass unheeded pass away,",o4986-l18830," Absorb'd, and lost in one vast flood of day! ",o4986-l18835,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
day | away," Absorb'd, and lost in one vast flood of day! ",o4986-l18835,"Time, and his glass unheeded pass away,",o4986-l18830,/eɪ/ | /eɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
high | sky,"On Freedom's wings my soul is borne on high,",o4986-l18840, And soars exulting to its native sky! ,o4986-l18845,/aɪ/ | /aɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
sky | high, And soars exulting to its native sky! ,o4986-l18845,"On Freedom's wings my soul is borne on high,",o4986-l18840,/aɪ/ | /aɪ/,full,<b>a</b><b>a</b>,pers00210,o4986-w0400
gone | one,"ERE this short winter's day be gone,",o4986-l18850, My MARY ANNE is twenty one. ,o4986-l18855,/ɒn/ | /ʌn/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
one | gone, My MARY ANNE is twenty one. ,o4986-l18855,"ERE this short winter's day be gone,",o4986-l18850,/ʌn/ | /ɒn/,half-pararhyme,<b>a</b><b>a</b>,pers00210,o4986-w0410
